Car Make,Car Model,Car Year,Car Mileage,Car Price
Ford,Mustang,2023,45000,27998
Chevrolet,Camaro,2023,3000,72998
Mercedes-Benz,SLC43,2020,22000,44998
Dodge,Charger,2021,31000,39998
Dodge,Challenger,2015,80000,20998
Volkswagen,GTI,2016,79000,17998
Jaguar,F-Type,2014,17000,30998
Porsche,718,2024,13000,66998
Fiat,124,2018,47000,19998
Ford,Mustang,2020,29000,27998
Ford,Mustang,2023,40000,27998
Chevrolet,Corvette,2023,2000,81998
Porsche,Panamera,2018,35000,55998
Ford,Mustang,2022,40000,26998
Chevrolet,Corvette,2019,12000,63998
Nissan,370Z,2013,61000,23998
Jaguar,F-Type,2019,14000,41998
Ford,Mustang,2023,11000,29998
BMW,230,2017,69000,18998
Chevrolet,Corvette,2019,20000,48998
Jaguar,F-Type,2021,33000,38998
Jaguar,XE,2017,35000,19998
Ford,Mustang,2024,16000,47998
Chevrolet,Corvette,2017,31000,42998
Porsche,718,2017,43000,47998
Chevrolet,Corvette,2022,18000,64998
Chevrolet,Camaro,2021,22000,39998
Dodge,Challenger,2022,27000,25998
Ford,Mustang,2024,10000,47998
Genesis,G80,2017,57000,22998
Toyota,86,2019,10000,28998
Ford,Mustang,2019,16000,42998
Audi,e-tron,2023,14000,68998
Dodge,Challenger,2019,37000,25998
Acura,TLX,2018,104000,17998
Ford,Mustang,2021,40000,24998
Audi,TT,2019,37000,32998
Smart,Fortwo,2017,50000,14998
Scion,FR-S,2014,54000,19998
Ford,Mustang,2024,12000,34998
Mazda,MX-5,2020,41000,26998
Acura,TLX,2015,86000,17998
Cadillac,CT4,2020,39000,31998
Subaru,WRX,2023,18000,28998
Dodge,Charger,2023,2000,27998
Dodge,Challenger,2016,114000,20998
Mazda,MX-5,2016,20000,21998
Acura,TLX,2016,110000,17998
Porsche,Panamera,2019,26000,65998
Nissan,370Z,2017,53000,24998
Jaguar,F-Type,2015,39000,42998
Mazda,MX-5,2023,3000,29998
BMW,Z4,2022,14000,44998
Toyota,86,2017,67000,23998
Dodge,Challenger,2017,102000,19998
Ford,Mustang,2020,35000,32998
Mazda,MX-5,2015,56000,19998
Mazda,MX-5,2016,41000,20998
Ford,Mustang,2023,41000,26998
Mazda,MX-5,2016,76000,18998
Ford,Mustang,2023,14000,38998
Chevrolet,Camaro,2018,72000,31998
Scion,tC,2013,128000,11998
Genesis,G80,2020,18000,33998
Audi,S4,2019,43000,32998
BMW,Z4,2015,32000,24998
Chevrolet,Corvette,2024,2000,70998
Toyota,Supra,2023,41000,52998
Mazda,MX-5,2016,8000,21998
Mazda,MX-5,2016,7000,23998
Dodge,Challenger,2015,85000,19998
Dodge,Charger,2021,33000,40998
Jaguar,F-Type,2016,12000,51998
Mazda,MX-5,2015,61000,17998
Toyota,Supra,2024,3000,63998
Dodge,Challenger,2016,52000,20998
Porsche,718,2022,28000,60998
Ford,Mustang,2020,94000,19998
Chevrolet,Camaro,2020,46000,25998
Genesis,G80,2017,104000,18998
Dodge,Challenger,2022,27000,27998
Ford,Mustang,2021,74000,23998
Audi,RS5,2018,36000,49998
Chevrolet,Corvette,2022,6000,80998
BMW,Z4,2020,30000,34998
Ford,Mustang,2024,4000,32998
Mercedes-Benz,SLK250,2014,35000,22998
Mercedes-Benz,SL400,2015,37000,31998
Acura,TLX,2020,48000,24998
Lexus,RC,2015,47000,28998
Dodge,Challenger,2019,45000,30998
Chevrolet,Camaro,2018,51000,22998
Dodge,Challenger,2022,59000,24998
Chevrolet,Camaro,2022,28000,29998
Mercedes-Benz,SLK250,2015,38000,23998
Mazda,MX-5,2020,10000,25998
Chevrolet,Corvette,2017,59000,43998
BMW,230,2020,30000,24998
Dodge,Challenger,2019,56000,26998
Ford,Mustang,2022,54000,24998
Ford,Mustang,2016,35000,27998
Lexus,LC,2019,29000,69998
BMW,Z4,2020,18000,33998
Dodge,Challenger,2019,31000,26998
Chevrolet,Corvette,2016,23000,46998
Chevrolet,Corvette,2023,5000,74998
Dodge,Challenger,2022,32000,25998
BMW,M4,2018,43000,48998
Porsche,Panamera,2017,30000,52998
Audi,RS5,2019,25000,48998
Ford,Mustang,2024,9000,32998
Lexus,LC,2020,59000,63998
Dodge,Challenger,2016,123000,20998
Ford,Mustang,2020,18000,76998
Ford,Mustang,2022,8000,34998
Toyota,Supra,2021,43000,48998
Chevrolet,Corvette,2019,5000,61998
Subaru,WRX,2023,9000,32998
Chevrolet,Corvette,2015,72000,33998
Ford,Mustang,2024,8000,43998
Acura,TLX,2015,70000,18998
Chevrolet,Camaro,2019,25000,55998
Dodge,Challenger,2020,32000,26998
BMW,M240,2019,30000,32998
Chevrolet,Corvette,2024,1000,82998
Chevrolet,Camaro,2017,75000,23998
Dodge,Challenger,2014,102000,18998
Mazda,MX-5,2022,3000,28998
Ford,Mustang,2015,73000,16998
Chevrolet,Camaro,2015,74000,17998
Chevrolet,Camaro,2014,52000,19998
Dodge,Charger,2023,59000,21998
Ford,Mustang,2018,71000,28998
Acura,TLX,2020,55000,24998
Chevrolet,Corvette,2022,16000,71998
Chevrolet,Corvette,2016,14000,47998
Chevrolet,Camaro,2018,29000,37998
Jaguar,XE,2017,70000,18998
Chevrolet,Corvette,2020,24000,64998
Chevrolet,Corvette,2014,27000,38998
BMW,M2,2018,46000,40998
Lexus,RC,2017,23000,47998
Dodge,Charger,2021,17000,43998
Fiat,124,2018,8000,26998
Ford,Mustang,2024,4000,50998
Ford,Mustang,2020,9000,24998
Smart,Fortwo,2015,47000,10599
Jaguar,F-Type,2016,22000,47998
Mazda,MX-5,2013,31000,19998
Mazda,MX-5,2022,5000,30998
Volkswagen,Jetta,2019,66000,21998
Ford,Mustang,2013,91000,15998
Mazda,MX-5,2017,34000,21998
Mazda,MX-5,2019,51000,24998
Audi,A5,2016,67000,18998
Ford,Mustang,2024,6000,48998
Ford,Mustang,2021,31000,36998
Acura,TLX,2015,47000,20998
Chevrolet,Corvette,2015,28000,43998
Smart,Fortwo,2015,75000,8998
Dodge,Challenger,2022,60000,25998
Ford,Mustang,2021,52000,23998
Dodge,Charger,2018,58000,22998
Acura,TLX,2018,80000,19998
Dodge,Challenger,2017,89000,19998
Porsche,718,2019,25000,53998
Acura,TLX,2018,39000,22998
Chevrolet,Corvette,2014,12000,42998
Chevrolet,Camaro,2020,30000,26998
Chevrolet,Corvette,2014,18000,41998
BMW,M4,2020,39000,53998
Dodge,Challenger,2016,32000,35998
Jaguar,F-Type,2014,43000,27998
Dodge,Dart,2015,80000,12998
Ford,Mustang,2017,70000,19998
Chevrolet,Corvette,2021,10000,69998
Mazda,MX-5,2021,7000,28998
Porsche,Panamera,2018,49000,45998
Dodge,Challenger,2019,67000,23998
Genesis,G80,2018,33000,29998
Toyota,Supra,2021,4000,42998
Porsche,718,2017,31000,47998
Scion,tC,2014,88000,14599
BMW,230,2020,45000,23998
Mazda,MX-5,2019,20000,27998
Ford,Mustang,2019,29000,36998
Ford,Mustang,2020,7000,39998
Mercedes-Benz,C43,2023,6000,53998
Mazda,MX-5,2022,20000,27998
Audi,A5,2018,50000,23998
Ford,Mustang,2024,5000,45998
Jaguar,F-Type,2015,20000,41998
Smart,Fortwo,2014,32000,10599
Chevrolet,Camaro,2017,79000,20998
Chevrolet,Camaro,2015,22000,19998
Volkswagen,Jetta,2019,42000,20998
Ford,Mustang,2020,23000,24998
Ford,Mustang,2020,57000,22998
Chevrolet,Corvette,2019,36000,51998
Porsche,718,2023,6000,63998
Dodge,Challenger,2022,54000,24998
Chevrolet,Camaro,2020,39000,27998
Dodge,Challenger,2022,25000,24998
Chevrolet,Camaro,2020,44000,24998
Chevrolet,Camaro,2018,23000,25998
Chevrolet,Corvette,2017,24000,64998
Mazda,MX-5,2019,59000,22998
Mazda,MX-5,2019,52000,22998
Nissan,370Z,2020,50000,28998
Mazda,MX-5,2016,55000,19998
Dodge,Charger,2023,40000,21998
BMW,M2,2020,17000,51998
Chevrolet,Corvette,2023,40000,64998
Mazda,MX-5,2021,20000,28998
Chevrolet,Corvette,2021,23000,69998
Ford,Mustang,2015,98000,16998
Jaguar,F-Type,2022,27000,64998
Acura,TLX,2018,88000,19998
Mazda,MX-5,2021,13000,29998
Chevrolet,Corvette,2024,1000,75998
Chevrolet,Corvette,2022,14000,70998
Genesis,G80,2020,33000,30998
Ford,Mustang,2017,39000,31998
Ford,Mustang,2022,59000,23998
Chevrolet,Camaro,2020,42000,23998
Chevrolet,Camaro,2019,28000,58998
Dodge,Challenger,2020,49000,21998
Toyota,Supra,2022,18000,52998
Genesis,G80,2020,33000,26998
Jaguar,F-Type,2018,38000,32998
Chevrolet,Corvette,2017,22000,48998
Mazda,MX-5,2023,5000,32998
Porsche,Boxster,2014,53000,41998
Mazda,MX-5,2024,1000,30998
Honda,CR-Z,2015,66000,14998
Dodge,Challenger,2022,49000,23998
Mazda,MX-5,2016,59000,19998
Jaguar,XF,2018,16000,26998
Ford,Mustang,2023,12000,25998
Ford,Mustang,2017,30000,52998
Ford,Mustang,2018,10000,56998
Ford,Mustang,2020,37000,23998
Chevrolet,Corvette,2018,48000,64998
Mazda,MX-5,2021,23000,26998
Jaguar,F-Type,2021,19000,42998
Toyota,Supra,2022,17000,55998
Ford,Mustang,2021,21000,31998
BMW,M3,2018,50000,50998
Volkswagen,Jetta,2019,52000,18998
Ford,Mustang,2024,7000,34998
Ford,Mustang,2024,13000,33998
Smart,Fortwo,2015,53000,9998
Ford,Mustang,2020,51000,20998
Ford,Mustang,2021,52000,19998
Dodge,Challenger,2022,45000,22998
Ford,Mustang,2020,52000,18998
Mazda,MX-5,2016,86000,17998
Jaguar,XE,2018,41000,24998
Ford,Mustang,2021,51000,18998
Chevrolet,Camaro,2020,56000,25998
Dodge,Challenger,2016,101000,17998
Dodge,Challenger,2022,46000,25998
Dodge,Challenger,2022,44000,25998
Dodge,Challenger,2019,39000,21998
Dodge,Charger,2023,47000,22998
Dodge,Challenger,2022,48000,23998
Dodge,Challenger,2017,24000,23998
Ford,Mustang,2020,51000,19998
Chevrolet,Camaro,2020,54000,25998
Ford,Mustang,2020,52000,19998
Mini,Cooper,2014,22000,17998
BMW,640,2017,19000,28998
Chevrolet,Corvette,2015,9000,68998
Chevrolet,Camaro,2020,51000,22998
Chevrolet,Corvette,2019,18000,45998
Dodge,Challenger,2022,48000,23998
Volkswagen,Jetta,2019,50000,22998
Ford,Mustang,2020,69000,18998
Chevrolet,Camaro,2015,81000,16998
Dodge,Challenger,2014,64000,22998
Ford,Mustang,2016,97000,15998
Ford,Mustang,2015,65000,24998
Dodge,Charger,2021,35000,38998
Mazda,MX-5,2016,14000,19998
Mazda,MX-5,2023,4000,29998
Chevrolet,Corvette,2019,32000,46998
Audi,S6,2020,33000,45998
Dodge,Challenger,2014,70000,17998
Mazda,MX-5,2013,56000,16998
Dodge,Challenger,2013,96000,15998
Mazda,MX-5,2020,10000,26998
Chevrolet,Camaro,2020,6000,29998
Dodge,Challenger,2014,127000,13998
Dodge,Challenger,2014,117000,17998
Hyundai,Genesis,2014,69000,17998
Dodge,Challenger,2017,82000,17998
Chevrolet,Camaro,2018,47000,31998
Dodge,Challenger,2019,90000,18998
Acura,TLX,2015,78000,16998
Chevrolet,Camaro,2014,88000,16998
Ford,Mustang,2015,69000,18998
Ford,Mustang,2016,88000,17998
Chevrolet,Camaro,2018,43000,20998
Chevrolet,Corvette,2024,8000,64998
Toyota,86,2018,57000,22998
Porsche,718,2017,18000,58998
Chevrolet,Corvette,2022,8000,69998
Mazda,MX-5,2013,75000,16998
Mazda,MX-5,2021,25000,25998
Jaguar,XE,2019,45000,18998
Chevrolet,Camaro,2018,22000,23998
Chevrolet,Camaro,2019,35000,23998
Chevrolet,Camaro,2018,14000,26998
Ford,Mustang,2015,84000,16998
Jaguar,XE,2018,61000,16998
Fiat,124,2017,33000,21998
Mazda,MX-5,2019,50000,21998
Lexus,LC,2018,58000,56998
Jaguar,XE,2019,48000,19998
Chevrolet,Corvette,2020,14000,65998
Dodge,Charger,2021,29000,43998
Jaguar,F-Type,2018,50000,26998
Nissan,370Z,2014,35000,25998
Dodge,Challenger,2019,58000,22998
Dodge,Charger,2018,70000,20998
Chevrolet,Camaro,2015,78000,23998
Chevrolet,Corvette,2022,5000,71998
Jaguar,XE,2019,62000,19998
Dodge,Challenger,2016,26000,20998
Chevrolet,Camaro,2020,4000,41998
Chevrolet,Corvette,2022,9000,71998
Chevrolet,Corvette,2016,23000,44998
Mazda,MX-5,2018,53000,20998
Acura,TLX,2018,104000,20998
Honda,CR-Z,2014,93000,13599
Nissan,370Z,2016,66000,22998
Ford,Mustang,2016,83000,17998
Ford,Mustang,2013,78000,15998
Nissan,370Z,2016,55000,25998
Porsche,Panamera,2017,25000,46998
Porsche,Panamera,2019,50000,47998
Ford,Mustang,2019,42000,21998
Toyota,86,2020,42000,25998
Dodge,Challenger,2019,37000,22998
Acura,TLX,2015,60000,19998
Ford,Mustang,2022,69000,21998
BMW,M4,2020,25000,53998
Porsche,718,2017,25000,47998
Nissan,370Z,2015,63000,22998
Toyota,86,2017,116000,18998
Mazda,MX-5,2020,30000,24998
Dodge,Challenger,2017,37000,33998
Dodge,Dart,2016,53000,13998
Chevrolet,Camaro,2016,34000,33998
Dodge,Challenger,2019,39000,29998
Chevrolet,Corvette,2014,42000,38998
Jaguar,XE,2019,57000,19998
Audi,S5,2014,36000,26998
Chevrolet,Corvette,2017,57000,39998
Chevrolet,Corvette,2021,2000,74998
Chevrolet,Camaro,2020,28000,41998
Chevrolet,Corvette,2016,16000,42998
Chevrolet,Corvette,2020,27000,62998
Mazda,MX-5,2020,18000,22998
Mazda,MX-5,2015,37000,18998
Fiat,124,2017,19000,21998
Chevrolet,Camaro,2018,44000,20998
Audi,A5,2018,59000,20998
Lexus,RC,2015,122000,19998
Ford,Mustang,2020,48000,22998
Ford,Mustang,2020,51000,20998
BMW,M240,2019,23000,31998
Mazda,MX-5,2021,14000,27998
Jaguar,XK,2014,36000,32998
Nissan,370Z,2014,59000,22998
Mini,Cooper,2015,36000,16998
Jaguar,F-Type,2019,26000,36998
Mazda,MX-5,2020,37000,22998
Mazda,MX-5,2022,19000,26998
Ford,Mustang,2020,33000,25998
Jaguar,XE,2018,43000,17998
Chevrolet,Camaro,2022,4000,42998
Jaguar,F-Type,2020,34000,36998
Ford,Mustang,2023,35000,27998
Dodge,Challenger,2019,48000,21998
Porsche,Panamera,2019,32000,52998
Chevrolet,Corvette,2016,8000,45998
Dodge,Challenger,2020,37000,34998
Mazda,MX-5,2019,9000,28998
Nissan,Z,2023,19000,43998
Mazda,MX-5,2023,24000,27998
Mazda,MX-5,2014,40000,17998
Dodge,Challenger,2022,33000,24998
Porsche,718,2019,45000,44998
Mazda,MX-5,2022,27000,26998
Toyota,Supra,2021,37000,48998
Nissan,370Z,2019,45000,26998
Chevrolet,Corvette,2016,1000,72998
Nissan,370Z,2014,91000,20998
Mazda,MX-5,2016,43000,19998
Mazda,MX-5,2021,31000,23998
Porsche,911,2017,31000,89998
Dodge,Dart,2014,60000,10998
Chevrolet,Corvette,2023,27000,73998
Ford,Mustang,2020,42000,23998
Nissan,370Z,2014,100000,19998
Mazda,MX-5,2020,9000,27998
Jaguar,F-Type,2021,3000,47998
Chevrolet,Corvette,2019,23000,54998
Mazda,MX-5,2021,27000,27998
Ford,Mustang,2024,2000,49998
Mazda,MX-5,2020,24000,24998
Dodge,Challenger,2022,26000,24998
Ford,Mustang,2020,39000,25998
Jaguar,XE,2017,41000,19998
Dodge,Challenger,2022,30000,26998
Subaru,WRX,2023,6000,33998
Genesis,G80,2019,86000,22998
Nissan,370Z,2019,15000,30998
Jaguar,F-Type,2020,35000,35998
Ford,Mustang,2021,58000,30998
Ford,Mustang,2020,48000,22998
Chevrolet,Corvette,2021,18000,70998
Dodge,Challenger,2022,21000,25998
Chevrolet,Corvette,2014,23000,40998
Chevrolet,Corvette,2016,18000,47998
Ford,Mustang,2023,47000,36998
Mazda,MX-5,2023,24000,26998
Chevrolet,Corvette,2018,48000,39998
Smart,Fortwo,2014,77000,8998
Chevrolet,Corvette,2022,17000,70998
Chevrolet,Corvette,2023,4000,75998
Ford,Mustang,2021,4000,27998
Ford,Mustang,2021,51000,21998
Mazda,MX-5,2020,34000,27998
BMW,Z4,2016,25000,26998
Dodge,Challenger,2019,90000,19998
Ford,Mustang,2023,41000,25998
Jaguar,F-Type,2016,22000,31998
Jaguar,F-Type,2017,43000,32998
Ford,Mustang,2017,79000,28998
Ford,Mustang,2020,42000,24998
Dodge,Charger,2018,31000,21998
Ford,Mustang,2020,28000,35998
Ford,Mustang,2020,63000,19998
Fiat,124,2017,17000,19998
Mercedes-Benz,SLC300,2018,24000,29998
Ford,Mustang,2016,86000,17998
Ford,Mustang,2021,50000,20998
BMW,230,2017,58000,18998
Mazda,MX-5,2019,18000,28998
BMW,Z4,2022,29000,35998
Mercedes-Benz,SLC300,2018,44000,27998
Ford,Mustang,2020,15000,25998
Ford,Mustang,2024,7000,40998
Subaru,WRX,2023,16000,31998
Audi,A5,2015,38000,19998
Mazda,MX-5,2023,4000,29998
Ford,Mustang,2020,10000,27998
Chevrolet,Camaro,2021,25000,37998
Mazda,MX-5,2022,5000,28998
Dodge,Challenger,2022,12000,48998
Ford,Mustang,2023,40000,34998
Jaguar,XE,2018,43000,19998
Ford,Mustang,2020,17000,22998
Audi,A5,2016,47000,19998
Chevrolet,Corvette,2022,8000,77998
Audi,e-tron,2023,12000,65998
Acura,TLX,2015,102000,17998
Dodge,Challenger,2020,14000,27998
Audi,S4,2020,23000,37998
BMW,Z4,2023,5000,61998
Jaguar,XE,2020,20000,22998
Ford,Mustang,2021,50000,22998
Dodge,Challenger,2022,39000,22998
Jaguar,F-Type,2017,42000,47998
Acura,TLX,2015,123000,13998
Chevrolet,Camaro,2020,57000,25998
Mercedes-Benz,SLK250,2014,25000,22998
Chevrolet,Corvette,2019,41000,45998
Acura,TLX,2018,38000,25998
Mazda,MX-5,2021,27000,24998
BMW,Z4,2020,39000,34998
Subaru,WRX,2023,19000,28998
BMW,M550,2020,56000,42998
Mini,Cooper,2018,52000,17998
Ford,Mustang,2020,50000,23998
Dodge,Challenger,2015,112000,16998
Dodge,Charger,2023,40000,20998
Audi,S4,2019,41000,33998
Dodge,Challenger,2017,47000,26998
Ford,Mustang,2024,2000,63998
Porsche,718,2017,41000,52998
Jaguar,F-Type,2020,34000,37998
Jaguar,XE,2020,49000,29998
BMW,M240,2020,28000,39998
Dodge,Challenger,2018,53000,23998
Dodge,Charger,2021,37000,39998
Ford,Mustang,2020,30000,23998
Toyota,Supra,2023,16000,42998
